SIGN_FOR_USER61_USER65_17,it_0_SIGN_FOR_USER61_USER65_17,457.89599960360516
SIGN_FOR_USER61_USER65_17,it_1_SIGN_FOR_USER61_USER65_17,524.7793800937403
SIGN_FOR_USER61_USER65_17,it_2_SIGN_FOR_USER61_USER65_17,564.9243888374111
SIGN_FOR_USER61_USER65_17,it_3_SIGN_FOR_USER61_USER65_17,587.9862443577935
SIGN_FOR_USER61_USER65_17,it_4_SIGN_FOR_USER61_USER65_17,600.4354717579057
SIGN_GEN_USER61_USER61_15,it_0_SIGN_GEN_USER61_USER61_15,407.24698306910733
SIGN_GEN_USER61_USER61_15,it_1_SIGN_GEN_USER61_USER61_15,479.2147793630303
SIGN_GEN_USER61_USER61_15,it_2_SIGN_GEN_USER61_USER61_15,519.7486724782772
SIGN_GEN_USER61_USER61_15,it_3_SIGN_GEN_USER61_USER61_15,542.5482187456408
SIGN_GEN_USER61_USER61_15,it_4_SIGN_GEN_USER61_USER61_15,554.979848364129
SIGN_GEN_USER61_USER61_5,it_0_SIGN_GEN_USER61_USER61_5,451.6971971698512
SIGN_GEN_USER61_USER61_5,it_1_SIGN_GEN_USER61_USER61_5,516.6549129979242
SIGN_GEN_USER61_USER61_5,it_2_SIGN_GEN_USER61_USER61_5,556.7177116376419
SIGN_GEN_USER61_USER61_5,it_3_SIGN_GEN_USER61_USER61_5,579.7517391992081
SIGN_GEN_USER61_USER61_5,it_4_SIGN_GEN_USER61_USER61_5,592.578589801462
SIGN_FOR_USER61_USER62_2,it_0_SIGN_FOR_USER61_USER62_2,437.6612677458555
SIGN_FOR_USER61_USER62_2,it_1_SIGN_FOR_USER61_USER62_2,514.367705516285
SIGN_FOR_USER61_USER62_2,it_2_SIGN_FOR_USER61_USER62_2,557.2057671058069
SIGN_FOR_USER61_USER62_2,it_3_SIGN_FOR_USER61_USER62_2,580.7191597423484
SIGN_FOR_USER61_USER62_2,it_4_SIGN_FOR_USER61_USER62_2,593.0618652621768
SIGN_FOR_USER61_USER63_9,it_0_SIGN_FOR_USER61_USER63_9,446.3801206670508
SIGN_FOR_USER61_USER63_9,it_1_SIGN_FOR_USER61_USER63_9,512.2744917179116
SIGN_FOR_USER61_USER63_9,it_2_SIGN_FOR_USER61_USER63_9,552.7574650725452
SIGN_FOR_USER61_USER63_9,it_3_SIGN_FOR_USER61_USER63_9,575.1258411146838
SIGN_FOR_USER61_USER63_9,it_4_SIGN_FOR_USER61_USER63_9,587.4124325332311
SIGN_FOR_USER61_USER63_8,it_0_SIGN_FOR_USER61_USER63_8,446.4328360855427
SIGN_FOR_USER61_USER63_8,it_1_SIGN_FOR_USER61_USER63_8,510.03988497301583
SIGN_FOR_USER61_USER63_8,it_2_SIGN_FOR_USER61_USER63_8,548.1133789562876
SIGN_FOR_USER61_USER63_8,it_3_SIGN_FOR_USER61_USER63_8,569.6213124801922
SIGN_FOR_USER61_USER63_8,it_4_SIGN_FOR_USER61_USER63_8,581.4425490377344
SIGN_GEN_USER61_USER61_1,it_0_SIGN_GEN_USER61_USER61_1,481.83028649956105
SIGN_GEN_USER61_USER61_1,it_1_SIGN_GEN_USER61_USER61_1,549.8790463507107
SIGN_GEN_USER61_USER61_1,it_2_SIGN_GEN_USER61_USER61_1,589.765247453635
SIGN_GEN_USER61_USER61_1,it_3_SIGN_GEN_USER61_USER61_1,612.793181701736
SIGN_GEN_USER61_USER61_1,it_4_SIGN_GEN_USER61_USER61_1,625.343440091038
SIGN_GEN_USER61_USER61_13,it_0_SIGN_GEN_USER61_USER61_13,462.7243119742165
SIGN_GEN_USER61_USER61_13,it_1_SIGN_GEN_USER61_USER61_13,531.4005548472036
SIGN_GEN_USER61_USER61_13,it_2_SIGN_GEN_USER61_USER61_13,572.3817438474306
SIGN_GEN_USER61_USER61_13,it_3_SIGN_GEN_USER61_USER61_13,595.9710943047317
SIGN_GEN_USER61_USER61_13,it_4_SIGN_GEN_USER61_USER61_13,608.8798882291817
SIGN_FOR_USER61_USER64_13,it_0_SIGN_FOR_USER61_USER64_13,539.5940696076146
SIGN_FOR_USER61_USER64_13,it_1_SIGN_FOR_USER61_USER64_13,612.8266605146404
SIGN_FOR_USER61_USER64_13,it_2_SIGN_FOR_USER61_USER64_13,655.1608703205973
SIGN_FOR_USER61_USER64_13,it_3_SIGN_FOR_USER61_USER64_13,678.9364243846396
SIGN_FOR_USER61_USER64_13,it_4_SIGN_FOR_USER61_USER64_13,692.1135579627055
SIGN_FOR_USER61_USER64_12,it_0_SIGN_FOR_USER61_USER64_12,561.186962055567
SIGN_FOR_USER61_USER64_12,it_1_SIGN_FOR_USER61_USER64_12,646.4101786954812
SIGN_FOR_USER61_USER64_12,it_2_SIGN_FOR_USER61_USER64_12,695.3410922027725
SIGN_FOR_USER61_USER64_12,it_3_SIGN_FOR_USER61_USER64_12,722.7299115495019
SIGN_FOR_USER61_USER64_12,it_4_SIGN_FOR_USER61_USER64_12,737.9166321878175
SIGN_FOR_USER61_USER63_6,it_0_SIGN_FOR_USER61_USER63_6,402.6954705586765
SIGN_FOR_USER61_USER63_6,it_1_SIGN_FOR_USER61_USER63_6,465.3655953114965
SIGN_FOR_USER61_USER63_6,it_2_SIGN_FOR_USER61_USER63_6,501.8584037804074
SIGN_FOR_USER61_USER63_6,it_3_SIGN_FOR_USER61_USER63_6,522.3897147004649
SIGN_FOR_USER61_USER63_6,it_4_SIGN_FOR_USER61_USER63_6,533.5312787774345
SIGN_GEN_USER61_USER61_3,it_0_SIGN_GEN_USER61_USER61_3,452.0962242558704
SIGN_GEN_USER61_USER61_3,it_1_SIGN_GEN_USER61_USER61_3,522.6646528417451
SIGN_GEN_USER61_USER61_3,it_2_SIGN_GEN_USER61_USER61_3,565.1717935187742
SIGN_GEN_USER61_USER61_3,it_3_SIGN_GEN_USER61_USER61_3,590.1039509892613
SIGN_GEN_USER61_USER61_3,it_4_SIGN_GEN_USER61_USER61_3,603.8137624151041
SIGN_GEN_USER61_USER61_28,it_0_SIGN_GEN_USER61_USER61_28,457.725515945915
SIGN_GEN_USER61_USER61_28,it_1_SIGN_GEN_USER61_USER61_28,529.0058068341938
SIGN_GEN_USER61_USER61_28,it_2_SIGN_GEN_USER61_USER61_28,568.5754675479951
SIGN_GEN_USER61_USER61_28,it_3_SIGN_GEN_USER61_USER61_28,590.9696956506529
SIGN_GEN_USER61_USER61_28,it_4_SIGN_GEN_USER61_USER61_28,603.1210118498383
SIGN_GEN_USER61_USER61_43,it_0_SIGN_GEN_USER61_USER61_43,343.97235857197506
SIGN_GEN_USER61_USER61_43,it_1_SIGN_GEN_USER61_USER61_43,397.72036239868066
SIGN_GEN_USER61_USER61_43,it_2_SIGN_GEN_USER61_USER61_43,429.26700846439684
SIGN_GEN_USER61_USER61_43,it_3_SIGN_GEN_USER61_USER61_43,447.45487503690583
SIGN_GEN_USER61_USER61_43,it_4_SIGN_GEN_USER61_USER61_43,457.4600690119189
SIGN_GEN_USER61_USER61_10,it_0_SIGN_GEN_USER61_USER61_10,477.2948001718863
SIGN_GEN_USER61_USER61_10,it_1_SIGN_GEN_USER61_USER61_10,548.0202754081688
SIGN_GEN_USER61_USER61_10,it_2_SIGN_GEN_USER61_USER61_10,591.0233975696616
SIGN_GEN_USER61_USER61_10,it_3_SIGN_GEN_USER61_USER61_10,615.561673281288
SIGN_GEN_USER61_USER61_10,it_4_SIGN_GEN_USER61_USER61_10,628.8876731418878
SIGN_GEN_USER61_USER61_45,it_0_SIGN_GEN_USER61_USER61_45,376.88453300707
SIGN_GEN_USER61_USER61_45,it_1_SIGN_GEN_USER61_USER61_45,444.43604549420013
SIGN_GEN_USER61_USER61_45,it_2_SIGN_GEN_USER61_USER61_45,483.1109052684622
SIGN_GEN_USER61_USER61_45,it_3_SIGN_GEN_USER61_USER61_45,504.47489465117394
SIGN_GEN_USER61_USER61_45,it_4_SIGN_GEN_USER61_USER61_45,516.0945165732464
SIGN_GEN_USER61_USER61_17,it_0_SIGN_GEN_USER61_USER61_17,454.35075865429127
SIGN_GEN_USER61_USER61_17,it_1_SIGN_GEN_USER61_USER61_17,524.2136167964917
SIGN_GEN_USER61_USER61_17,it_2_SIGN_GEN_USER61_USER61_17,563.8857057077431
SIGN_GEN_USER61_USER61_17,it_3_SIGN_GEN_USER61_USER61_17,585.6448402309818
SIGN_GEN_USER61_USER61_17,it_4_SIGN_GEN_USER61_USER61_17,597.5051429828002
SIGN_GEN_USER61_USER61_8,it_0_SIGN_GEN_USER61_USER61_8,429.92846837052525
SIGN_GEN_USER61_USER61_8,it_1_SIGN_GEN_USER61_USER61_8,498.16815764298997
SIGN_GEN_USER61_USER61_8,it_2_SIGN_GEN_USER61_USER61_8,536.4502060825995
SIGN_GEN_USER61_USER61_8,it_3_SIGN_GEN_USER61_USER61_8,558.9832211959896
SIGN_GEN_USER61_USER61_8,it_4_SIGN_GEN_USER61_USER61_8,571.1630532072824
SIGN_FOR_USER61_USER63_7,it_0_SIGN_FOR_USER61_USER63_7,399.0698338518526
SIGN_FOR_USER61_USER63_7,it_1_SIGN_FOR_USER61_USER63_7,456.85230484162497
SIGN_FOR_USER61_USER63_7,it_2_SIGN_FOR_USER61_USER63_7,493.0724737024502
SIGN_FOR_USER61_USER63_7,it_3_SIGN_FOR_USER61_USER63_7,514.1462400944748
SIGN_FOR_USER61_USER63_7,it_4_SIGN_FOR_USER61_USER63_7,525.7287593785704
SIGN_FOR_USER61_USER65_18,it_0_SIGN_FOR_USER61_USER65_18,467.3761433237848
SIGN_FOR_USER61_USER65_18,it_1_SIGN_FOR_USER61_USER65_18,532.3491877492718
SIGN_FOR_USER61_USER65_18,it_2_SIGN_FOR_USER61_USER65_18,573.46277019566
SIGN_FOR_USER61_USER65_18,it_3_SIGN_FOR_USER61_USER65_18,596.8759920316261
SIGN_FOR_USER61_USER65_18,it_4_SIGN_FOR_USER61_USER65_18,609.3718084497998
SIGN_GEN_USER61_USER61_19,it_0_SIGN_GEN_USER61_USER61_19,480.4718987469951
SIGN_GEN_USER61_USER61_19,it_1_SIGN_GEN_USER61_USER61_19,554.1873419844275
SIGN_GEN_USER61_USER61_19,it_2_SIGN_GEN_USER61_USER61_19,596.2190946844946
SIGN_GEN_USER61_USER61_19,it_3_SIGN_GEN_USER61_USER61_19,620.2319628316161
SIGN_GEN_USER61_USER61_19,it_4_SIGN_GEN_USER61_USER61_19,633.4362675857209
SIGN_GEN_USER61_USER61_38,it_0_SIGN_GEN_USER61_USER61_38,404.47804147644933
SIGN_GEN_USER61_USER61_38,it_1_SIGN_GEN_USER61_USER61_38,463.26420810008887
SIGN_GEN_USER61_USER61_38,it_2_SIGN_GEN_USER61_USER61_38,497.009144344651
SIGN_GEN_USER61_USER61_38,it_3_SIGN_GEN_USER61_USER61_38,516.2838978513113
SIGN_GEN_USER61_USER61_38,it_4_SIGN_GEN_USER61_USER61_38,527.6445264931951
SIGN_FOR_USER61_USER62_4,it_0_SIGN_FOR_USER61_USER62_4,378.11795460043555
SIGN_FOR_USER61_USER62_4,it_1_SIGN_FOR_USER61_USER62_4,433.10698248171593
SIGN_FOR_USER61_USER62_4,it_2_SIGN_FOR_USER61_USER62_4,468.10014728659365
SIGN_FOR_USER61_USER62_4,it_3_SIGN_FOR_USER61_USER62_4,487.07280115840945
SIGN_FOR_USER61_USER62_4,it_4_SIGN_FOR_USER61_USER62_4,497.7348410479754
SIGN_GEN_USER61_USER61_39,it_0_SIGN_GEN_USER61_USER61_39,348.5526506251365
SIGN_GEN_USER61_USER61_39,it_1_SIGN_GEN_USER61_USER61_39,398.04836461696965
SIGN_GEN_USER61_USER61_39,it_2_SIGN_GEN_USER61_USER61_39,429.1764100223835
SIGN_GEN_USER61_USER61_39,it_3_SIGN_GEN_USER61_USER61_39,445.55439037974554
SIGN_GEN_USER61_USER61_39,it_4_SIGN_GEN_USER61_USER61_39,454.56495783052276
SIGN_GEN_USER61_USER61_33,it_0_SIGN_GEN_USER61_USER61_33,389.22992473014034
SIGN_GEN_USER61_USER61_33,it_1_SIGN_GEN_USER61_USER61_33,453.8622363548525
SIGN_GEN_USER61_USER61_33,it_2_SIGN_GEN_USER61_USER61_33,491.4925256884405
SIGN_GEN_USER61_USER61_33,it_3_SIGN_GEN_USER61_USER61_33,512.4462902875197
SIGN_GEN_USER61_USER61_33,it_4_SIGN_GEN_USER61_USER61_33,523.8831525951048
SIGN_FOR_USER61_USER63_10,it_0_SIGN_FOR_USER61_USER63_10,487.18588233347333
SIGN_FOR_USER61_USER63_10,it_1_SIGN_FOR_USER61_USER63_10,558.3950404883055
SIGN_FOR_USER61_USER63_10,it_2_SIGN_FOR_USER61_USER63_10,601.32925065466
SIGN_FOR_USER61_USER63_10,it_3_SIGN_FOR_USER61_USER63_10,624.7354412827365
SIGN_FOR_USER61_USER63_10,it_4_SIGN_FOR_USER61_USER63_10,637.4531586965139
SIGN_GEN_USER61_USER61_41,it_0_SIGN_GEN_USER61_USER61_41,388.67427198966527
SIGN_GEN_USER61_USER61_41,it_1_SIGN_GEN_USER61_USER61_41,450.9886611827505
SIGN_GEN_USER61_USER61_41,it_2_SIGN_GEN_USER61_USER61_41,489.04914453953745
SIGN_GEN_USER61_USER61_41,it_3_SIGN_GEN_USER61_USER61_41,509.77093780835196
SIGN_GEN_USER61_USER61_41,it_4_SIGN_GEN_USER61_USER61_41,521.0930472951812
SIGN_GEN_USER61_USER61_7,it_0_SIGN_GEN_USER61_USER61_7,454.3966288166586
SIGN_GEN_USER61_USER61_7,it_1_SIGN_GEN_USER61_USER61_7,521.3427004581297
SIGN_GEN_USER61_USER61_7,it_2_SIGN_GEN_USER61_USER61_7,561.4527988980957
SIGN_GEN_USER61_USER61_7,it_3_SIGN_GEN_USER61_USER61_7,584.9585976982047
SIGN_GEN_USER61_USER61_7,it_4_SIGN_GEN_USER61_USER61_7,597.7941016951419
SIGN_GEN_USER61_USER61_18,it_0_SIGN_GEN_USER61_USER61_18,443.5409899006776
SIGN_GEN_USER61_USER61_18,it_1_SIGN_GEN_USER61_USER61_18,511.96662164058864
SIGN_GEN_USER61_USER61_18,it_2_SIGN_GEN_USER61_USER61_18,553.0463501760222
SIGN_GEN_USER61_USER61_18,it_3_SIGN_GEN_USER61_USER61_18,575.7557166475896
SIGN_GEN_USER61_USER61_18,it_4_SIGN_GEN_USER61_USER61_18,588.02610765203
SIGN_GEN_USER61_USER61_30,it_0_SIGN_GEN_USER61_USER61_30,466.13397258645415
SIGN_GEN_USER61_USER61_30,it_1_SIGN_GEN_USER61_USER61_30,530.5653808602717
SIGN_GEN_USER61_USER61_30,it_2_SIGN_GEN_USER61_USER61_30,569.3202692746937
SIGN_GEN_USER61_USER61_30,it_3_SIGN_GEN_USER61_USER61_30,591.4903975853335
SIGN_GEN_USER61_USER61_30,it_4_SIGN_GEN_USER61_USER61_30,603.4650314002278
SIGN_GEN_USER61_USER61_2,it_0_SIGN_GEN_USER61_USER61_2,423.70212827526535
SIGN_GEN_USER61_USER61_2,it_1_SIGN_GEN_USER61_USER61_2,490.7345664010926
SIGN_GEN_USER61_USER61_2,it_2_SIGN_GEN_USER61_USER61_2,531.5556044839248
SIGN_GEN_USER61_USER61_2,it_3_SIGN_GEN_USER61_USER61_2,555.4224178729672
SIGN_GEN_USER61_USER61_2,it_4_SIGN_GEN_USER61_USER61_2,568.1936206507122
SIGN_GEN_USER61_USER61_32,it_0_SIGN_GEN_USER61_USER61_32,432.23388866971885
SIGN_GEN_USER61_USER61_32,it_1_SIGN_GEN_USER61_USER61_32,499.4009859672087
SIGN_GEN_USER61_USER61_32,it_2_SIGN_GEN_USER61_USER61_32,537.8626436238701
SIGN_GEN_USER61_USER61_32,it_3_SIGN_GEN_USER61_USER61_32,559.1036346478846
SIGN_GEN_USER61_USER61_32,it_4_SIGN_GEN_USER61_USER61_32,570.4451439060714
SIGN_GEN_USER61_USER61_26,it_0_SIGN_GEN_USER61_USER61_26,433.19610692657807
SIGN_GEN_USER61_USER61_26,it_1_SIGN_GEN_USER61_USER61_26,496.46083332014547
SIGN_GEN_USER61_USER61_26,it_2_SIGN_GEN_USER61_USER61_26,534.8071414636933
SIGN_GEN_USER61_USER61_26,it_3_SIGN_GEN_USER61_USER61_26,556.8831125871035
SIGN_GEN_USER61_USER61_26,it_4_SIGN_GEN_USER61_USER61_26,568.961746145701
SIGN_FOR_USER61_USER64_15,it_0_SIGN_FOR_USER61_USER64_15,512.2446000507532
SIGN_FOR_USER61_USER64_15,it_1_SIGN_FOR_USER61_USER64_15,591.178833536314
SIGN_FOR_USER61_USER64_15,it_2_SIGN_FOR_USER61_USER64_15,637.5096119510066
SIGN_FOR_USER61_USER64_15,it_3_SIGN_FOR_USER61_USER64_15,664.129262233862
SIGN_FOR_USER61_USER64_15,it_4_SIGN_FOR_USER61_USER64_15,678.5902986134637
SIGN_FOR_USER61_USER62_1,it_0_SIGN_FOR_USER61_USER62_1,524.5983004495474
SIGN_FOR_USER61_USER62_1,it_1_SIGN_FOR_USER61_USER62_1,605.2280968949622
SIGN_FOR_USER61_USER62_1,it_2_SIGN_FOR_USER61_USER62_1,654.8304306561732
SIGN_FOR_USER61_USER62_1,it_3_SIGN_FOR_USER61_USER62_1,682.5685886555157
SIGN_FOR_USER61_USER62_1,it_4_SIGN_FOR_USER61_USER62_1,697.8104424704254
SIGN_GEN_USER61_USER61_27,it_0_SIGN_GEN_USER61_USER61_27,446.154952735012
SIGN_GEN_USER61_USER61_27,it_1_SIGN_GEN_USER61_USER61_27,511.43187085029814
SIGN_GEN_USER61_USER61_27,it_2_SIGN_GEN_USER61_USER61_27,547.4388788567435
SIGN_GEN_USER61_USER61_27,it_3_SIGN_GEN_USER61_USER61_27,568.1357929785236
SIGN_GEN_USER61_USER61_27,it_4_SIGN_GEN_USER61_USER61_27,579.4686516763883
SIGN_GEN_USER61_USER61_36,it_0_SIGN_GEN_USER61_USER61_36,412.9695935058485
SIGN_GEN_USER61_USER61_36,it_1_SIGN_GEN_USER61_USER61_36,474.36582358412824
SIGN_GEN_USER61_USER61_36,it_2_SIGN_GEN_USER61_USER61_36,511.13889503667843
SIGN_GEN_USER61_USER61_36,it_3_SIGN_GEN_USER61_USER61_36,532.1758839924397
SIGN_GEN_USER61_USER61_36,it_4_SIGN_GEN_USER61_USER61_36,543.9766187916899
SIGN_GEN_USER61_USER61_37,it_0_SIGN_GEN_USER61_USER61_37,393.7475930326124
SIGN_GEN_USER61_USER61_37,it_1_SIGN_GEN_USER61_USER61_37,450.1813076502239
SIGN_GEN_USER61_USER61_37,it_2_SIGN_GEN_USER61_USER61_37,485.4347629079728
SIGN_GEN_USER61_USER61_37,it_3_SIGN_GEN_USER61_USER61_37,505.5366386861399
SIGN_GEN_USER61_USER61_37,it_4_SIGN_GEN_USER61_USER61_37,516.7001195669611
SIGN_GEN_USER61_USER61_25,it_0_SIGN_GEN_USER61_USER61_25,499.71202335557234
SIGN_GEN_USER61_USER61_25,it_1_SIGN_GEN_USER61_USER61_25,565.5666241907065
SIGN_GEN_USER61_USER61_25,it_2_SIGN_GEN_USER61_USER61_25,603.6656962535385
SIGN_GEN_USER61_USER61_25,it_3_SIGN_GEN_USER61_USER61_25,625.7636541203941
SIGN_GEN_USER61_USER61_25,it_4_SIGN_GEN_USER61_USER61_25,638.4107745152571
SIGN_GEN_USER61_USER61_12,it_0_SIGN_GEN_USER61_USER61_12,454.5999444558006
SIGN_GEN_USER61_USER61_12,it_1_SIGN_GEN_USER61_USER61_12,525.2013054366623
SIGN_GEN_USER61_USER61_12,it_2_SIGN_GEN_USER61_USER61_12,566.7946368167546
SIGN_GEN_USER61_USER61_12,it_3_SIGN_GEN_USER61_USER61_12,589.5939413526473
SIGN_GEN_USER61_USER61_12,it_4_SIGN_GEN_USER61_USER61_12,602.3621945153155
SIGN_GEN_USER61_USER61_35,it_0_SIGN_GEN_USER61_USER61_35,388.9737427638687
SIGN_GEN_USER61_USER61_35,it_1_SIGN_GEN_USER61_USER61_35,451.54253200516507
SIGN_GEN_USER61_USER61_35,it_2_SIGN_GEN_USER61_USER61_35,487.16746954598096
SIGN_GEN_USER61_USER61_35,it_3_SIGN_GEN_USER61_USER61_35,507.55478288932
SIGN_GEN_USER61_USER61_35,it_4_SIGN_GEN_USER61_USER61_35,518.7586510307331
SIGN_GEN_USER61_USER61_21,it_0_SIGN_GEN_USER61_USER61_21,482.8724646253306
SIGN_GEN_USER61_USER61_21,it_1_SIGN_GEN_USER61_USER61_21,554.2691653417322
SIGN_GEN_USER61_USER61_21,it_2_SIGN_GEN_USER61_USER61_21,596.8670438160133
SIGN_GEN_USER61_USER61_21,it_3_SIGN_GEN_USER61_USER61_21,620.9334601399366
SIGN_GEN_USER61_USER61_21,it_4_SIGN_GEN_USER61_USER61_21,634.2532873771404
SIGN_GEN_USER61_USER61_24,it_0_SIGN_GEN_USER61_USER61_24,453.68285407397633
SIGN_GEN_USER61_USER61_24,it_1_SIGN_GEN_USER61_USER61_24,518.772971693399
SIGN_GEN_USER61_USER61_24,it_2_SIGN_GEN_USER61_USER61_24,558.3141496522373
SIGN_GEN_USER61_USER61_24,it_3_SIGN_GEN_USER61_USER61_24,581.86576919488
SIGN_GEN_USER61_USER61_24,it_4_SIGN_GEN_USER61_USER61_24,594.4362088551721
SIGN_GEN_USER61_USER61_16,it_0_SIGN_GEN_USER61_USER61_16,451.6813186253534
SIGN_GEN_USER61_USER61_16,it_1_SIGN_GEN_USER61_USER61_16,514.1850580923339
SIGN_GEN_USER61_USER61_16,it_2_SIGN_GEN_USER61_USER61_16,552.0745128275867
SIGN_GEN_USER61_USER61_16,it_3_SIGN_GEN_USER61_USER61_16,574.6429204456417
SIGN_GEN_USER61_USER61_16,it_4_SIGN_GEN_USER61_USER61_16,587.6897107816415
SIGN_FOR_USER61_USER65_20,it_0_SIGN_FOR_USER61_USER65_20,452.724907850039
SIGN_FOR_USER61_USER65_20,it_1_SIGN_FOR_USER61_USER65_20,517.5213135502638
SIGN_FOR_USER61_USER65_20,it_2_SIGN_FOR_USER61_USER65_20,556.8388216518662
SIGN_FOR_USER61_USER65_20,it_3_SIGN_FOR_USER61_USER65_20,579.158120779245
SIGN_FOR_USER61_USER65_20,it_4_SIGN_FOR_USER61_USER65_20,591.3716946672216
SIGN_GEN_USER61_USER61_9,it_0_SIGN_GEN_USER61_USER61_9,442.9299991037637
SIGN_GEN_USER61_USER61_9,it_1_SIGN_GEN_USER61_USER61_9,509.439375272284
SIGN_GEN_USER61_USER61_9,it_2_SIGN_GEN_USER61_USER61_9,548.8545532240713
SIGN_GEN_USER61_USER61_9,it_3_SIGN_GEN_USER61_USER61_9,571.2984532734333
SIGN_GEN_USER61_USER61_9,it_4_SIGN_GEN_USER61_USER61_9,584.1687294210715
SIGN_FOR_USER61_USER64_11,it_0_SIGN_FOR_USER61_USER64_11,480.8084193346103
SIGN_FOR_USER61_USER64_11,it_1_SIGN_FOR_USER61_USER64_11,555.466135223633
SIGN_FOR_USER61_USER64_11,it_2_SIGN_FOR_USER61_USER64_11,601.4998095233086
SIGN_FOR_USER61_USER64_11,it_3_SIGN_FOR_USER61_USER64_11,627.1523601002431
SIGN_FOR_USER61_USER64_11,it_4_SIGN_FOR_USER61_USER64_11,640.8811514769889
SIGN_FOR_USER61_USER64_14,it_0_SIGN_FOR_USER61_USER64_14,539.7945647640882
SIGN_FOR_USER61_USER64_14,it_1_SIGN_FOR_USER61_USER64_14,621.1061374701356
SIGN_FOR_USER61_USER64_14,it_2_SIGN_FOR_USER61_USER64_14,668.3673210166004
SIGN_FOR_USER61_USER64_14,it_3_SIGN_FOR_USER61_USER64_14,695.5105681537444
SIGN_FOR_USER61_USER64_14,it_4_SIGN_FOR_USER61_USER64_14,710.6765539793662
SIGN_GEN_USER61_USER61_40,it_0_SIGN_GEN_USER61_USER61_40,386.4776851484752
SIGN_GEN_USER61_USER61_40,it_1_SIGN_GEN_USER61_USER61_40,438.2880006544077
SIGN_GEN_USER61_USER61_40,it_2_SIGN_GEN_USER61_USER61_40,472.5659450869077
SIGN_GEN_USER61_USER61_40,it_3_SIGN_GEN_USER61_USER61_40,493.5020307157025
SIGN_GEN_USER61_USER61_40,it_4_SIGN_GEN_USER61_USER61_40,504.9135375334328
SIGN_GEN_USER61_USER61_23,it_0_SIGN_GEN_USER61_USER61_23,457.33740196920206
SIGN_GEN_USER61_USER61_23,it_1_SIGN_GEN_USER61_USER61_23,525.4689813499797
