SIGN_FOR_USER61_USER65_17,it_0_SIGN_FOR_USER61_USER65_17,0.0
SIGN_GEN_USER61_USER61_2,it_0_SIGN_GEN_USER61_USER61_2,0.0
SIGN_GEN_USER61_USER61_2,it_1_SIGN_GEN_USER61_USER61_2,0.0
SIGN_GEN_USER61_USER61_2,it_2_SIGN_GEN_USER61_USER61_2,0.0
SIGN_GEN_USER61_USER61_2,it_3_SIGN_GEN_USER61_USER61_2,0.0
SIGN_GEN_USER61_USER61_2,it_4_SIGN_GEN_USER61_USER61_2,0.0
SIGN_GEN_USER61_USER61_32,it_0_SIGN_GEN_USER61_USER61_32,0.0
SIGN_GEN_USER61_USER61_32,it_1_SIGN_GEN_USER61_USER61_32,0.0
SIGN_GEN_USER61_USER61_32,it_2_SIGN_GEN_USER61_USER61_32,0.0
SIGN_GEN_USER61_USER61_32,it_3_SIGN_GEN_USER61_USER61_32,0.0
SIGN_GEN_USER61_USER61_32,it_4_SIGN_GEN_USER61_USER61_32,0.0
SIGN_GEN_USER61_USER61_26,it_0_SIGN_GEN_USER61_USER61_26,0.0
SIGN_GEN_USER61_USER61_26,it_1_SIGN_GEN_USER61_USER61_26,0.0
SIGN_GEN_USER61_USER61_26,it_2_SIGN_GEN_USER61_USER61_26,0.0
SIGN_GEN_USER61_USER61_26,it_3_SIGN_GEN_USER61_USER61_26,0.0
SIGN_GEN_USER61_USER61_26,it_4_SIGN_GEN_USER61_USER61_26,0.0
SIGN_FOR_USER61_USER64_15,it_0_SIGN_FOR_USER61_USER64_15,0.0
SIGN_FOR_USER61_USER64_15,it_1_SIGN_FOR_USER61_USER64_15,0.0
SIGN_FOR_USER61_USER64_15,it_2_SIGN_FOR_USER61_USER64_15,0.0
SIGN_FOR_USER61_USER64_15,it_3_SIGN_FOR_USER61_USER64_15,0.0
SIGN_FOR_USER61_USER64_15,it_4_SIGN_FOR_USER61_USER64_15,0.0
SIGN_FOR_USER61_USER62_1,it_0_SIGN_FOR_USER61_USER62_1,0.0
SIGN_FOR_USER61_USER62_1,it_1_SIGN_FOR_USER61_USER62_1,0.0
SIGN_FOR_USER61_USER62_1,it_2_SIGN_FOR_USER61_USER62_1,0.0
SIGN_FOR_USER61_USER62_1,it_3_SIGN_FOR_USER61_USER62_1,0.0
SIGN_FOR_USER61_USER62_1,it_4_SIGN_FOR_USER61_USER62_1,0.0
SIGN_GEN_USER61_USER61_27,it_0_SIGN_GEN_USER61_USER61_27,0.0
SIGN_GEN_USER61_USER61_27,it_1_SIGN_GEN_USER61_USER61_27,0.0
SIGN_GEN_USER61_USER61_27,it_2_SIGN_GEN_USER61_USER61_27,0.0
SIGN_GEN_USER61_USER61_27,it_3_SIGN_GEN_USER61_USER61_27,0.0
SIGN_GEN_USER61_USER61_27,it_4_SIGN_GEN_USER61_USER61_27,0.0
SIGN_GEN_USER61_USER61_36,it_0_SIGN_GEN_USER61_USER61_36,0.0
SIGN_GEN_USER61_USER61_36,it_1_SIGN_GEN_USER61_USER61_36,0.0
SIGN_GEN_USER61_USER61_36,it_2_SIGN_GEN_USER61_USER61_36,0.0
SIGN_GEN_USER61_USER61_36,it_3_SIGN_GEN_USER61_USER61_36,0.0
SIGN_GEN_USER61_USER61_36,it_4_SIGN_GEN_USER61_USER61_36,0.0
SIGN_GEN_USER61_USER61_37,it_0_SIGN_GEN_USER61_USER61_37,0.0
SIGN_GEN_USER61_USER61_37,it_1_SIGN_GEN_USER61_USER61_37,0.0
SIGN_GEN_USER61_USER61_37,it_2_SIGN_GEN_USER61_USER61_37,0.0
SIGN_GEN_USER61_USER61_37,it_3_SIGN_GEN_USER61_USER61_37,0.0
SIGN_GEN_USER61_USER61_37,it_4_SIGN_GEN_USER61_USER61_37,0.0
SIGN_GEN_USER61_USER61_25,it_0_SIGN_GEN_USER61_USER61_25,0.0
SIGN_GEN_USER61_USER61_25,it_1_SIGN_GEN_USER61_USER61_25,0.0
SIGN_GEN_USER61_USER61_25,it_2_SIGN_GEN_USER61_USER61_25,0.0
SIGN_GEN_USER61_USER61_25,it_3_SIGN_GEN_USER61_USER61_25,0.0
SIGN_GEN_USER61_USER61_25,it_4_SIGN_GEN_USER61_USER61_25,0.0
SIGN_GEN_USER61_USER61_12,it_0_SIGN_GEN_USER61_USER61_12,0.0
SIGN_GEN_USER61_USER61_12,it_1_SIGN_GEN_USER61_USER61_12,0.0
SIGN_GEN_USER61_USER61_12,it_2_SIGN_GEN_USER61_USER61_12,0.0
SIGN_GEN_USER61_USER61_12,it_3_SIGN_GEN_USER61_USER61_12,0.0
SIGN_GEN_USER61_USER61_12,it_4_SIGN_GEN_USER61_USER61_12,0.0
SIGN_GEN_USER61_USER61_35,it_0_SIGN_GEN_USER61_USER61_35,0.0
SIGN_GEN_USER61_USER61_35,it_1_SIGN_GEN_USER61_USER61_35,0.0
SIGN_GEN_USER61_USER61_35,it_2_SIGN_GEN_USER61_USER61_35,0.0
SIGN_GEN_USER61_USER61_35,it_3_SIGN_GEN_USER61_USER61_35,0.0
SIGN_GEN_USER61_USER61_35,it_4_SIGN_GEN_USER61_USER61_35,0.0
SIGN_GEN_USER61_USER61_21,it_0_SIGN_GEN_USER61_USER61_21,0.0
SIGN_GEN_USER61_USER61_21,it_1_SIGN_GEN_USER61_USER61_21,0.0
SIGN_GEN_USER61_USER61_21,it_2_SIGN_GEN_USER61_USER61_21,0.0
SIGN_GEN_USER61_USER61_21,it_3_SIGN_GEN_USER61_USER61_21,0.0
SIGN_GEN_USER61_USER61_21,it_4_SIGN_GEN_USER61_USER61_21,0.0
SIGN_GEN_USER61_USER61_24,it_0_SIGN_GEN_USER61_USER61_24,0.0
SIGN_GEN_USER61_USER61_24,it_1_SIGN_GEN_USER61_USER61_24,0.0
SIGN_GEN_USER61_USER61_24,it_2_SIGN_GEN_USER61_USER61_24,0.0
SIGN_GEN_USER61_USER61_24,it_3_SIGN_GEN_USER61_USER61_24,0.0
SIGN_GEN_USER61_USER61_24,it_4_SIGN_GEN_USER61_USER61_24,0.0
SIGN_GEN_USER61_USER61_16,it_0_SIGN_GEN_USER61_USER61_16,0.0
SIGN_GEN_USER61_USER61_16,it_1_SIGN_GEN_USER61_USER61_16,0.0
SIGN_GEN_USER61_USER61_16,it_2_SIGN_GEN_USER61_USER61_16,0.0
SIGN_GEN_USER61_USER61_16,it_3_SIGN_GEN_USER61_USER61_16,0.0
SIGN_GEN_USER61_USER61_16,it_4_SIGN_GEN_USER61_USER61_16,0.0
SIGN_FOR_USER61_USER65_20,it_0_SIGN_FOR_USER61_USER65_20,0.0
SIGN_FOR_USER61_USER65_20,it_1_SIGN_FOR_USER61_USER65_20,0.0
SIGN_FOR_USER61_USER65_20,it_2_SIGN_FOR_USER61_USER65_20,0.0
SIGN_FOR_USER61_USER65_20,it_3_SIGN_FOR_USER61_USER65_20,0.0
SIGN_FOR_USER61_USER65_20,it_4_SIGN_FOR_USER61_USER65_20,0.0
SIGN_GEN_USER61_USER61_9,it_0_SIGN_GEN_USER61_USER61_9,0.0
SIGN_GEN_USER61_USER61_9,it_1_SIGN_GEN_USER61_USER61_9,0.0
SIGN_GEN_USER61_USER61_9,it_2_SIGN_GEN_USER61_USER61_9,0.0
SIGN_GEN_USER61_USER61_9,it_3_SIGN_GEN_USER61_USER61_9,0.0
SIGN_GEN_USER61_USER61_9,it_4_SIGN_GEN_USER61_USER61_9,0.0
SIGN_FOR_USER61_USER64_11,it_0_SIGN_FOR_USER61_USER64_11,0.0
SIGN_FOR_USER61_USER64_11,it_1_SIGN_FOR_USER61_USER64_11,0.0
SIGN_FOR_USER61_USER64_11,it_2_SIGN_FOR_USER61_USER64_11,0.0
SIGN_FOR_USER61_USER64_11,it_3_SIGN_FOR_USER61_USER64_11,0.0
SIGN_FOR_USER61_USER64_11,it_4_SIGN_FOR_USER61_USER64_11,0.0
SIGN_FOR_USER61_USER64_14,it_0_SIGN_FOR_USER61_USER64_14,0.0
SIGN_FOR_USER61_USER64_14,it_1_SIGN_FOR_USER61_USER64_14,0.0
SIGN_FOR_USER61_USER64_14,it_2_SIGN_FOR_USER61_USER64_14,0.0
SIGN_FOR_USER61_USER64_14,it_3_SIGN_FOR_USER61_USER64_14,0.0
SIGN_FOR_USER61_USER64_14,it_4_SIGN_FOR_USER61_USER64_14,0.0
SIGN_GEN_USER61_USER61_40,it_0_SIGN_GEN_USER61_USER61_40,0.0
SIGN_GEN_USER61_USER61_40,it_1_SIGN_GEN_USER61_USER61_40,0.0
SIGN_GEN_USER61_USER61_40,it_2_SIGN_GEN_USER61_USER61_40,0.0
SIGN_GEN_USER61_USER61_40,it_3_SIGN_GEN_USER61_USER61_40,0.0
SIGN_GEN_USER61_USER61_40,it_4_SIGN_GEN_USER61_USER61_40,0.0
SIGN_GEN_USER61_USER61_23,it_0_SIGN_GEN_USER61_USER61_23,0.0
SIGN_GEN_USER61_USER61_23,it_1_SIGN_GEN_USER61_USER61_23,0.0
SIGN_GEN_USER61_USER61_23,it_2_SIGN_GEN_USER61_USER61_23,0.0
SIGN_GEN_USER61_USER61_23,it_3_SIGN_GEN_USER61_USER61_23,0.0
SIGN_GEN_USER61_USER61_23,it_4_SIGN_GEN_USER61_USER61_23,0.0
SIGN_GEN_USER61_USER61_34,it_0_SIGN_GEN_USER61_USER61_34,0.0
SIGN_GEN_USER61_USER61_34,it_1_SIGN_GEN_USER61_USER61_34,0.0
SIGN_GEN_USER61_USER61_34,it_2_SIGN_GEN_USER61_USER61_34,0.0
SIGN_GEN_USER61_USER61_34,it_3_SIGN_GEN_USER61_USER61_34,0.0
SIGN_GEN_USER61_USER61_34,it_4_SIGN_GEN_USER61_USER61_34,0.0
SIGN_GEN_USER61_USER61_29,it_0_SIGN_GEN_USER61_USER61_29,0.0
SIGN_GEN_USER61_USER61_29,it_1_SIGN_GEN_USER61_USER61_29,0.0
SIGN_GEN_USER61_USER61_29,it_2_SIGN_GEN_USER61_USER61_29,0.0
SIGN_GEN_USER61_USER61_29,it_3_SIGN_GEN_USER61_USER61_29,0.0
SIGN_GEN_USER61_USER61_29,it_4_SIGN_GEN_USER61_USER61_29,0.0
SIGN_GEN_USER61_USER61_31,it_0_SIGN_GEN_USER61_USER61_31,0.0
SIGN_GEN_USER61_USER61_31,it_1_SIGN_GEN_USER61_USER61_31,0.0
SIGN_GEN_USER61_USER61_31,it_2_SIGN_GEN_USER61_USER61_31,0.0
SIGN_GEN_USER61_USER61_31,it_3_SIGN_GEN_USER61_USER61_31,0.0
SIGN_GEN_USER61_USER61_31,it_4_SIGN_GEN_USER61_USER61_31,0.0
SIGN_GEN_USER61_USER61_14,it_0_SIGN_GEN_USER61_USER61_14,0.0
SIGN_GEN_USER61_USER61_14,it_1_SIGN_GEN_USER61_USER61_14,0.0
SIGN_GEN_USER61_USER61_14,it_2_SIGN_GEN_USER61_USER61_14,0.0
SIGN_GEN_USER61_USER61_14,it_3_SIGN_GEN_USER61_USER61_14,0.0
SIGN_GEN_USER61_USER61_14,it_4_SIGN_GEN_USER61_USER61_14,0.0
SIGN_GEN_USER61_USER61_44,it_0_SIGN_GEN_USER61_USER61_44,0.0
SIGN_GEN_USER61_USER61_44,it_1_SIGN_GEN_USER61_USER61_44,0.0
SIGN_GEN_USER61_USER61_44,it_2_SIGN_GEN_USER61_USER61_44,0.0
SIGN_GEN_USER61_USER61_44,it_3_SIGN_GEN_USER61_USER61_44,0.0
SIGN_GEN_USER61_USER61_44,it_4_SIGN_GEN_USER61_USER61_44,0.0
SIGN_FOR_USER61_USER62_3,it_0_SIGN_FOR_USER61_USER62_3,0.0
SIGN_FOR_USER61_USER62_3,it_1_SIGN_FOR_USER61_USER62_3,0.0
SIGN_FOR_USER61_USER62_3,it_2_SIGN_FOR_USER61_USER62_3,0.0
SIGN_FOR_USER61_USER62_3,it_3_SIGN_FOR_USER61_USER62_3,0.0
SIGN_FOR_USER61_USER62_3,it_4_SIGN_FOR_USER61_USER62_3,0.0
SIGN_GEN_USER61_USER61_11,it_0_SIGN_GEN_USER61_USER61_11,0.0
SIGN_GEN_USER61_USER61_11,it_1_SIGN_GEN_USER61_USER61_11,0.0
SIGN_GEN_USER61_USER61_11,it_2_SIGN_GEN_USER61_USER61_11,0.0
SIGN_GEN_USER61_USER61_11,it_3_SIGN_GEN_USER61_USER61_11,0.0
SIGN_GEN_USER61_USER61_11,it_4_SIGN_GEN_USER61_USER61_11,0.0
SIGN_GEN_USER61_USER61_22,it_0_SIGN_GEN_USER61_USER61_22,0.0
SIGN_GEN_USER61_USER61_22,it_1_SIGN_GEN_USER61_USER61_22,0.0
SIGN_GEN_USER61_USER61_22,it_2_SIGN_GEN_USER61_USER61_22,0.0
SIGN_GEN_USER61_USER61_22,it_3_SIGN_GEN_USER61_USER61_22,0.0
SIGN_GEN_USER61_USER61_22,it_4_SIGN_GEN_USER61_USER61_22,0.0
SIGN_FOR_USER61_USER62_5,it_0_SIGN_FOR_USER61_USER62_5,0.0
SIGN_FOR_USER61_USER62_5,it_1_SIGN_FOR_USER61_USER62_5,0.0
SIGN_FOR_USER61_USER62_5,it_2_SIGN_FOR_USER61_USER62_5,0.0
SIGN_FOR_USER61_USER62_5,it_3_SIGN_FOR_USER61_USER62_5,0.0
SIGN_FOR_USER61_USER62_5,it_4_SIGN_FOR_USER61_USER62_5,0.0
SIGN_GEN_USER61_USER61_6,it_0_SIGN_GEN_USER61_USER61_6,0.0
SIGN_GEN_USER61_USER61_6,it_1_SIGN_GEN_USER61_USER61_6,0.0
SIGN_GEN_USER61_USER61_6,it_2_SIGN_GEN_USER61_USER61_6,0.0
SIGN_GEN_USER61_USER61_6,it_3_SIGN_GEN_USER61_USER61_6,0.0
SIGN_GEN_USER61_USER61_6,it_4_SIGN_GEN_USER61_USER61_6,0.0
SIGN_FOR_USER61_USER65_19,it_0_SIGN_FOR_USER61_USER65_19,0.0
SIGN_FOR_USER61_USER65_19,it_1_SIGN_FOR_USER61_USER65_19,0.0
SIGN_FOR_USER61_USER65_19,it_2_SIGN_FOR_USER61_USER65_19,0.0
SIGN_FOR_USER61_USER65_19,it_3_SIGN_FOR_USER61_USER65_19,0.0
SIGN_FOR_USER61_USER65_19,it_4_SIGN_FOR_USER61_USER65_19,0.0
SIGN_FOR_USER61_USER65_16,it_0_SIGN_FOR_USER61_USER65_16,0.0
SIGN_FOR_USER61_USER65_16,it_1_SIGN_FOR_USER61_USER65_16,0.0
SIGN_FOR_USER61_USER65_16,it_2_SIGN_FOR_USER61_USER65_16,0.0
SIGN_FOR_USER61_USER65_16,it_3_SIGN_FOR_USER61_USER65_16,0.0
SIGN_FOR_USER61_USER65_16,it_4_SIGN_FOR_USER61_USER65_16,0.0
SIGN_GEN_USER61_USER61_20,it_0_SIGN_GEN_USER61_USER61_20,0.0
SIGN_GEN_USER61_USER61_20,it_1_SIGN_GEN_USER61_USER61_20,0.0
SIGN_GEN_USER61_USER61_20,it_2_SIGN_GEN_USER61_USER61_20,0.0
SIGN_GEN_USER61_USER61_20,it_3_SIGN_GEN_USER61_USER61_20,0.0
SIGN_GEN_USER61_USER61_20,it_4_SIGN_GEN_USER61_USER61_20,0.0
SIGN_GEN_USER61_USER61_42,it_0_SIGN_GEN_USER61_USER61_42,0.0
SIGN_GEN_USER61_USER61_42,it_1_SIGN_GEN_USER61_USER61_42,0.0
SIGN_GEN_USER61_USER61_42,it_2_SIGN_GEN_USER61_USER61_42,0.0
SIGN_GEN_USER61_USER61_42,it_3_SIGN_GEN_USER61_USER61_42,0.0
SIGN_GEN_USER61_USER61_42,it_4_SIGN_GEN_USER61_USER61_42,0.0
SIGN_GEN_USER61_USER61_4,it_0_SIGN_GEN_USER61_USER61_4,0.0
SIGN_GEN_USER61_USER61_4,it_1_SIGN_GEN_USER61_USER61_4,0.0
SIGN_GEN_USER61_USER61_4,it_2_SIGN_GEN_USER61_USER61_4,0.0
SIGN_GEN_USER61_USER61_4,it_3_SIGN_GEN_USER61_USER61_4,0.0
SIGN_GEN_USER61_USER61_4,it_4_SIGN_GEN_USER61_USER61_4,0.0
SIGN_GEN_USER3_USER3_11,it_0_SIGN_GEN_USER3_USER3_11,0.0
SIGN_GEN_USER3_USER3_11,it_1_SIGN_GEN_USER3_USER3_11,0.0
SIGN_GEN_USER3_USER3_11,it_2_SIGN_GEN_USER3_USER3_11,0.0
SIGN_GEN_USER3_USER3_11,it_3_SIGN_GEN_USER3_USER3_11,0.0
SIGN_GEN_USER3_USER3_11,it_4_SIGN_GEN_USER3_USER3_11,0.0
SIGN_GEN_USER3_USER3_18,it_0_SIGN_GEN_USER3_USER3_18,0.0
SIGN_GEN_USER3_USER3_18,it_1_SIGN_GEN_USER3_USER3_18,0.0
SIGN_GEN_USER3_USER3_18,it_2_SIGN_GEN_USER3_USER3_18,0.0
SIGN_GEN_USER3_USER3_18,it_3_SIGN_GEN_USER3_USER3_18,0.0
SIGN_GEN_USER3_USER3_18,it_4_SIGN_GEN_USER3_USER3_18,0.0
SIGN_FOR_USER3_USER5_8,it_0_SIGN_FOR_USER3_USER5_8,0.0
SIGN_FOR_USER3_USER5_8,it_1_SIGN_FOR_USER3_USER5_8,0.0
SIGN_FOR_USER3_USER5_8,it_2_SIGN_FOR_USER3_USER5_8,0.0
SIGN_FOR_USER3_USER5_8,it_3_SIGN_FOR_USER3_USER5_8,0.0
SIGN_FOR_USER3_USER5_8,it_4_SIGN_FOR_USER3_USER5_8,0.0
SIGN_FOR_USER3_USER4_4,it_0_SIGN_FOR_USER3_USER4_4,0.0
